1: [('э', np.float64(0.438)), ('з', np.float64(0.434)), ('д', np.float64(0.314)), ('ч', np.float64(0.259)), ('л', np.float64(0.21))]
2: [('у', np.float64(0.295)), ('т', np.float64(0.209)), ('г', np.float64(0.165)), ('д', np.float64(0.017)), ('э', np.float64(-0.008))]
3: [('ь', np.float64(-0.067)), ('а', np.float64(-0.094)), ('й', np.float64(-0.181)), ('я', np.float64(-0.182)), ('в', np.float64(-0.226))]
4: [('т', np.float64(-0.166)), ('у', np.float64(-0.171)), ('г', np.float64(-0.182)), ('р', np.float64(-0.227)), ('ч', np.float64(-0.3))]
5: [('т', np.float64(0.601)), ('у', np.float64(0.486)), ('г', np.float64(0.34)), ('р', np.float64(0.337)), ('ч', np.float64(0.3))]
6: [('а', np.float64(0.053)), ('к', np.float64(0.011)), ('ь', np.float64(-0.041)), ('е', np.float64(-0.149)), ('ы', np.float64(-0.172))]
7: [('к', np.float64(0.398)), ('а', np.float64(0.335)), ('ь', np.float64(0.3)), ('с', np.float64(0.296)), ('е', np.float64(0.215))]
8: [('я', np.float64(-0.062)), ('в', np.float64(-0.112)), ('з', np.float64(-0.244)), ('ч', np.float64(-0.254)), ('э', np.float64(-0.28))]
9: [('в', np.float64(-0.2)), ('ы', np.float64(-0.25)), ('щ', np.float64(-0.287)), ('ь', np.float64(-0.29)), ('а', np.float64(-0.296))]
10: [('у', np.float64(0.295)), ('т', np.float64(0.209)), ('г', np.float64(0.165)), ('д', np.float64(0.017)), ('э', np.float64(-0.008))]
11: [('к', np.float64(0.398)), ('а', np.float64(0.335)), ('ь', np.float64(0.3)), ('с', np.float64(0.296)), ('е', np.float64(0.215))]
12: [('а', np.float64(0.053)), ('к', np.float64(0.011)), ('ь', np.float64(-0.041)), ('е', np.float64(-0.149)), ('ы', np.float64(-0.172))]
13: [('т', np.float64(0.037)), ('у', np.float64(0.025)), ('э', np.float64(-0.049)), ('д', np.float64(-0.093)), ('г', np.float64(-0.116))]
14: [('ь', np.float64(0.413)), ('а', np.float64(0.323)), ('й', np.float64(0.173)), ('к', np.float64(0.128)), ('с', np.float64(0.112))]
15: [('у', np.float64(0.295)), ('т', np.float64(0.209)), ('г', np.float64(0.165)), ('д', np.float64(0.017)), ('э', np.float64(-0.008))]
